,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
23,0.9843526397534264,1.0272996326813006,1.0005672371004413,1.4172144842522751,1.9754446232824356,0.8258586798412265,0.9395046454569544,0.40056971475891273,4.0531204716294456,1.3050883550498202,2.982524485029848,2.9862558877578285,3.068074877757524,1.6333139559429137,5.561591901868652,1.515516111644438,1.2640422785662966,0.4016165899085513,2.251048189012654,2.015230924400041,2.080307853014769,1.4332541332584219,2.4503915898063746,0.0,0.7057418733193467,0.9061073995275638,0.20578564836187965,0.8335843716437429,1.1375006526664764,1.314226819885871,1.214663302374075,2.9145948589415602,2.113478828445602,1.9334473016848612,2.3898340325732614,2.7766705204232554,1.7594316013218625,3.50663012698403,2.725595664857515,3.47115847118864,2.037431213886868,7.171804868453167,1.7609537108331736,2.014428456285909,2.2491364091239836,4.23937560898698,2.4917017675261457,2.0504120020766052,1.409075144893474,0.4350500735108011,2.6129710583114254,1.923327976818138,1.0680097406005702,2.1545451798860733,1.1737102298707236,1.0446612377062428,0.7850693354405974,1.2149854659024815,0.2818612321152805,0.8329239331732841,1.9208095047904528,1.5289569130297576,3.507930563098476,1.4107627941389471,0.9049533855113711,0.1075015606388508,1.3135683433465217,1.7520944389020408,2.1103381553686793
24,1.3166081054702257,0.7325371066951115,0.8195009871453853,1.1835089658033022,2.2916495159702417,0.2609421771302907,1.0911771640426526,0.9811030247447718,3.4233791401570564,0.9829628538336455,3.5450392241014126,3.564601594224665,3.6659723732944767,1.351326272246307,5.406922434381266,0.8424105353404184,0.7419313738128858,0.8340495771022254,1.7335995008528837,1.328246659718619,2.348802349447286,1.8195296269232797,1.9195293905162556,0.7057418733193467,0.0,1.6075630411789508,0.5312394933066542,1.4956649536168725,1.7691055010692982,1.9992430355651418,1.6999063773515648,2.2169483774181664,1.4077440014399087,1.3621359340628367,1.784640718223142,2.2331402599286125,2.20722696491697,2.8147335805839426,2.2734957017283857,2.9014200006711226,2.298268185684332,6.843352864187842,1.0560373288149778,1.571083939525976,1.861620706768716,4.3889837444331485,2.6307076177483992,2.1553089111909305,1.8789638211977935,0.758259359917238,2.1718470519493667,2.1032645995944943,1.2795249845958994,2.402606846716114,1.4167760729272385,1.260291195527476,1.3607057381593102,1.701021159003803,0.4825166871178907,1.4949759678321723,2.102441209109564,1.434018301899171,2.816010518554264,1.8828197186188529,1.1429305757607096,0.8064779945882439,1.4797356606378722,2.1987142150558707,1.404601350443007
25,1.3069350431651743,1.8336348358824581,1.7574248912377815,2.132505809298961,2.03513163748131,1.6880890408467044,1.4805257440735502,0.7111133533540913,4.930229779281192,2.085668349212134,2.491149914302051,2.4606886765289224,2.4950788694068335,2.3543869974138865,5.996434770266792,2.382514455060146,2.1329086304031675,1.0211105785486254,3.081151243956644,2.9208443019529406,2.19265491262412,1.5049264871787265,3.283527434357617,0.9061073995275638,1.6075630411789508,0.0,1.102875958269202,0.5402672295611508,0.7634860117586443,0.44121486875844335,0.927489170677427,3.793859712226586,3.0130711848863347,2.7989232798564485,3.264123904073131,3.6113446575545574,1.6412686362351991,4.412403684305211,3.353872036033772,4.3139194191403485,2.1670427821485725,7.555809434272281,2.6634704062408647,2.8095391475553613,2.9974472222817266,4.0829945729512245,2.469322494271537,2.1338305511810867,1.3397469905759516,1.0195493840973286,3.23597826827266,1.929704556494804,1.4990554741583777,2.024951221488323,1.5304010482929598,1.4802143576504432,0.8104410130291823,0.9259887495201584,1.1405666494129016,0.540346494119191,1.9253443745771104,2.127701523606609,4.41370722840251,1.3366709429121342,1.1888401628155651,0.8151317717960588,1.7141319571102749,1.637669841208086,3.0098829289659355
26,0.947756273626841,0.8343077104716112,0.8222670493139089,1.2416021920527023,1.9521140647059974,0.6948683918898116,0.8369417434749284,0.5876015893898381,3.8475885630459694,1.1148670676405348,3.064486113519334,3.075906828165243,3.1677421545368296,1.4533525782616774,5.422010445518691,1.3646922551358127,1.0585340861655588,0.37079847597997867,2.0480885290701,1.818924071350135,2.0415746762691263,1.4292186279358703,2.24689012552014,0.20578564836187965,0.5312394933066542,1.102875958269202,0.0,0.9671563611988488,1.250772633347066,1.5172939156849443,1.3959861280935053,2.7481837968767735,1.932472938273416,1.7278017184395156,2.184080987678495,2.5727698404132098,1.7846256542161136,3.3104844662143873,2.6672991353647646,3.2663129788940584,1.9957068640580578,7.163977431686238,1.5770424614874334,1.8169565610200076,2.059110602728175,4.3603063019785395,2.6029271003724164,2.149008234567392,1.4399188002805718,0.5320831928238977,2.5577238705389482,2.0399855311287536,0.9905880174405864,2.290328440496491,1.1106276813469897,0.9677096899831397,0.8597920859252551,1.3964802756431154,0.24285529172360415,0.9664705385857949,2.0378725312792674,1.3817627477412782,3.3117938634342137,1.4425972843631925,1.0144438153034612,0.2878076531718241,1.229405819714905,1.7767256621536787,1.9293928088807966
27,0.8012398349454878,1.5009990508994797,1.3929350296057161,1.7189308698871548,1.503048656546077,1.6531261915137432,1.0305662479633828,0.8923240052673236,4.6139148704823185,1.7170939518713284,2.181211288257402,2.1746720683183445,2.2455607718387816,1.9352142029665524,5.460945039776938,2.3317590631126515,1.8511901214587723,0.7141960638437385,2.724021451830417,2.7198992723948554,1.6565264682227907,0.9658528272399982,2.9258621655010097,0.8335843716437429,1.4956649536168725,0.5402672295611508,0.9671563611988488,0.0,0.32118703404996946,0.9297332068365695,1.413903675527527,3.7093217127466125,2.877916738649836,2.4904196275096555,2.9601851585512424,3.250377565278514,1.1363462050865774,4.197820043586962,3.5320141042509934,3.9540863291145105,1.6294272994040648,7.889099332122317,2.519619441540591,2.426883424298789,2.577670114233178,4.589776061304065,2.931014323100992,2.5562510797761258,0.8137343448371926,1.1535473678397694,3.4170904882164774,2.372739047382766,1.0080668559743557,2.508781111156288,1.01746187169201,0.9921275487712028,0.2967246169174371,1.4128015275723615,1.1152449037346528,0.0006911993823090707,2.368852302915655,1.6593806546482508,4.199171779583309,0.8114700332739206,1.4901679441518347,0.7266603591826017,1.202655373957687,1.131623428034252,2.874962236240334
28,0.8304855762605169,1.6713462220949264,1.5448445142923948,1.8171043410440495,1.2987198807806315,1.9444595366168704,1.1234442274624492,1.2128177723231908,4.7539465647972,1.854113457919285,1.8606844024056213,1.856033054758684,1.9315352914806296,2.022022360405216,5.33430202881013,2.6108162844573366,2.0426517445137087,0.949889548315903,2.8498264149765054,2.9390055654041536,1.4662635389537622,0.8112257770456448,3.048794566566862,1.1375006526664764,1.7691055010692982,0.7634860117586443,1.250772633347066,0.32118703404996946,0.0,1.063810188986344,1.6824054812487117,3.968402030068064,3.123642099704402,2.6534330635678303,3.120173342719988,3.367417197539103,0.8805033485021847,4.399322349558739,3.8493079661996217,4.066509748850781,1.4473723466906072,8.208064674394441,2.7654152916801924,2.5367363612243277,2.6517409230867726,4.846411693636262,3.216196471567,2.855426813815235,0.6051965967762246,1.4738229414794088,3.7347755153444964,2.6646042549027875,1.0454858980693813,2.7817117590445113,1.0113915467314336,1.0355888581578534,0.42768733022911637,1.681074525395258,1.4189122687576177,0.32172204998799947,2.6605325050898996,1.69841824692369,4.400691635983175,0.6007000711320976,1.807111006012578,1.0324472907866105,1.188573352713546,0.8773741044982368,3.1208038509490565
29,1.7247238131045397,2.271870101381522,2.1981232724607818,2.5733849758777647,2.3623539178865873,2.0479596141176333,1.916263638324575,1.0410926832100094,5.3594031208508985,2.526120673966146,2.550280015001727,2.4991644233314725,2.5001320436033194,2.795153669016989,6.381257295228102,2.7330057857841012,2.5623400450134297,1.4615478872958074,3.5193572407442204,3.3242876452634484,2.5298875225533397,1.8620906614004504,3.721559695800516,1.314226819885871,1.9992430355651418,0.44121486875844335,1.5172939156849443,0.9297332068365695,1.063810188986344,0.0,0.8794737864780848,4.144425314177846,3.392001407416376,3.230467025093709,3.6934923386757847,4.04943491648596,1.929845990520825,4.813589631571346,3.5470836628978852,4.75130769703669,2.5101116285074343,7.576985453250659,3.0491202867282667,3.2501236034295586,3.438442531431085,3.8751585314371004,2.370277969874955,2.1061818657561457,1.6684402163445198,1.3353799030699847,3.4287270258250735,1.8790709551128348,1.924148180251246,1.8982104948662406,1.9447285035280855,1.9063014977033732,1.220265629600594,0.8773030878771564,1.5198976745581927,0.9300076015991965,1.874146819938637,2.5615393324975178,4.814872451299241,1.6641266906652474,1.3639771955204583,1.2327220801199834,2.1297497803705983,1.9278594680935484,3.3887478862089497
30,2.0452428167651617,2.2293088561004293,2.2141642861361603,2.6317198937950548,2.908187057059474,1.634514030988868,2.107632313080836,0.8140982805316588,5.1128597646946385,2.5105509145015388,3.387515298828483,3.3464344978944665,3.3610085944345127,2.846872870333279,6.737192517746235,2.2351206892523106,2.406591797290622,1.5576631195401107,3.4110175103537985,2.9792107244326353,3.0527095471072805,2.358058338488571,3.6040352328738416,1.214663302374075,1.6999063773515648,0.927489170677427,1.3959861280935053,1.413903675527527,1.6824054812487117,0.8794737864780848,0.0,3.596241302374993,2.949873507897018,3.0567610366784312,3.4844656413859036,3.923767636782018,2.5481135837769444,4.41858965903667,2.745814046276541,4.599910612399569,3.020844093345561,6.699446372271451,2.6450402591894475,3.203373351250147,3.4542979318681892,3.176527436649037,1.542825144931611,1.2339052518666977,2.226657299810126,0.9432999803078751,2.6286470349920013,1.01528244397674,2.193277032474592,1.0993162753254144,2.265922753995375,2.170888096482546,1.6178461174970211,0.0023414317209912733,1.258130279144176,1.4137368799763805,1.0106215303990473,2.7308532808564054,4.419761224120327,2.2246465783806406,0.6678944450850437,1.199935460000806,2.434919913245449,2.543733687270471,2.946521192144366
31,3.360978658741847,2.4392138589060037,2.594261727390037,2.6234742032121385,4.162453688701013,2.1057762531802804,3.0517475991077565,3.104954778514039,2.213204902095081,2.4259093922435286,5.6469037403191304,5.684752744366851,5.806683381765558,2.588125501865654,5.877162895248989,1.4126361614798333,2.061764730109369,3.0186615985278804,2.026248999073401,1.1836389663304525,4.14776803370825,3.8306477085538226,2.013429420323704,2.9145948589415602,2.2169483774181664,3.793859712226586,2.7481837968767735,3.7093217127466125,3.968402030068064,4.144425314177846,3.596241302374993,0.0,0.8689537416111023,1.792066764257187,1.6238667333881436,2.0573038327551534,4.240419219530191,1.149816470711417,1.7814545166202866,2.2529480770009855,4.094196104811593,5.855771066909023,1.215744562721062,2.2485307337713993,2.50840248802418,5.146563890161378,3.697324147401107,3.300363341288445,3.960564798552979,2.809933406373755,1.7957288514483953,3.4131879818137367,3.2325056538891292,3.7560664931465024,3.362931906426404,3.222389844476689,3.5466645351134947,3.5981654689210827,2.65615014533014,3.7086307992182648,3.4158243023280934,2.955743795845601,1.1502554666946527,3.965975018860826,2.9283521763963605,3.0188639524201606,3.330115725928428,4.231380071862012,0.8712245173970474
32,2.4937393159464034,1.570302174783295,1.725388639016505,1.7735141718171044,3.29988672087164,1.3500035312314573,2.183099206338755,2.3543451963971003,2.297265115140188,1.5672810476932915,4.778751219713309,4.8176735751509865,4.941482074634335,1.7612624320265644,5.361322257783821,0.7240792352595783,1.194510858131327,2.1749782776647058,1.3591652769900862,0.39001199510326656,3.2913496416761676,2.961702653529888,1.4179677421814116,2.113478828445602,1.4077440014399087,3.0130711848863347,1.932472938273416,2.877916738649836,3.123642099704402,3.392001407416376,2.949873507897018,0.8689537416111023,0.0,1.0298078273973956,1.0509969838595359,1.5831315402958037,3.3714782507029613,1.4711428573348,1.914463913752098,2.0304192310494797,3.237657350921765,6.381231865621486,0.3585055490693042,1.5005636292288773,1.7992494997331892,4.987790421995851,3.3696424156056137,2.9209885736890815,3.0933896769180085,2.0799290407999123,1.873626631096939,2.9788759760690366,2.3635534653190935,3.321915832723359,2.494075434993852,2.353475496354167,2.698426596951772,2.951530302710665,1.875142668680873,2.8772263555018918,2.9803687864533903,2.1091607136906987,1.4722778417590583,3.0988773356317005,2.295119761351141,2.2134399783766985,2.463826660059578,3.362438474966385,0.003352324971153725
33,1.875670734263995,0.9895119701418947,1.1085923602560253,0.9336221865007641,2.4738279192827157,1.4934990451566252,1.552201582588467,2.2942592429546718,2.1324437957802007,0.8120792856334055,4.063993193328791,4.122345394583196,4.268701381961914,0.831729069637531,4.396858846308602,1.3000817735987655,0.6696967086808652,1.796867693283496,0.4086133314551526,0.6417222339406441,2.428282852023683,2.256961487873601,0.5677287706768592,1.9334473016848612,1.3621359340628367,2.7989232798564485,1.7278017184395156,2.4904196275096555,2.6534330635678303,3.230467025093709,3.0567610366784312,1.792066764257187,1.0298078273973956,0.0,0.4698197204079284,0.8717369503369023,2.6528909715479965,1.7945906114957986,2.8576048532291503,1.5450007495978944,2.3760626214748104,7.395099224780432,0.8820531152287443,0.4708976302876633,0.7750332159144305,5.616661707789254,3.8934090711475977,3.41771701779189,2.4416719206243407,2.113577328007467,2.796682675989825,3.4060179013343643,1.6901884666247013,3.7248718503391736,1.794184038350048,1.6889869591559024,2.2379624356037575,3.0577655256475897,1.8054928162566906,2.4897848791129666,3.405973460488954,1.2322927425493413,1.7959846619462538,2.4483019466860823,2.498353904616077,2.0026086741394304,1.703079489330006,2.644003448282223,1.0295902017955376
34,2.33332044908458,1.4592146233948453,1.5759467950676884,1.3647739209270178,2.8664349122729225,1.8818462581208626,2.01218013891681,2.740380659914499,1.6661492503936162,1.2708830011521064,4.482791045382736,4.546394989694929,4.697984845747082,1.223951726808525,4.321725115817206,1.5468651532268771,1.1313643536928204,2.2659235978178827,0.42892951116417255,0.7031095235689842,2.803188102510073,2.6936508427947543,0.3909549725904324,2.3898340325732614,1.784640718223142,3.264123904073131,2.184080987678495,2.9601851585512424,3.120173342719988,3.6934923386757847,3.4844656413859036,1.6238667333881436,1.0509969838595359,0.4698197204079284,0.0,0.5417570860252471,3.081358205863316,1.3805365138623689,2.9644162711165305,1.1265511016322225,2.752656658587721,7.400601291332661,1.0637145226599491,0.7321878876275845,0.9161072334687796,5.914778578645026,4.222995437166456,3.7525694115786905,2.887849342616564,2.54256493125019,2.9202363449539273,3.7622837101072357,2.141671603226959,4.090720121052153,2.2387497786084016,2.1420312238327357,2.70645743292208,3.4855941824837338,2.2454627213423617,2.9595511290227403,3.762689955266215,1.6324672407992298,1.3819184061279826,2.8946355221414346,2.9005250790303365,2.4628008933677665,2.134003080625969,3.072607369773106,1.0522713187897834
35,2.5463688798547586,1.7777308866731423,1.862770074787283,1.5512462310862454,2.900575205636908,2.3621597788783086,2.24418399492464,3.1499073293626547,1.4099382186731204,1.5349545854056603,4.546286730612626,4.622089339329199,4.785736568015261,1.356616699988369,3.8277239558564733,2.081791208424214,1.520563216535637,2.592392103801756,0.530208730680472,1.2447572337190158,2.8063870931551205,2.830680172680235,0.3278794531880721,2.7766705204232554,2.2331402599286125,3.6113446575545574,2.5727698404132098,3.250377565278514,3.367417197539103,4.04943491648596,3.923767636782018,2.0573038327551534,1.5831315402958037,0.8717369503369023,0.5417570860252471,0.0,3.1884361442882176,1.5148017527464066,3.497359528427942,0.7042299404206376,2.7603540433113647,7.889663220555197,1.6033672675797024,0.8310568538560286,0.808161789477453,6.445116872323888,4.7411713092927945,4.267982730766558,3.0480241300159596,2.981423626326027,3.4562220662993255,4.266724388278673,2.3381086032769174,4.589561969010607,2.4107001771190397,2.3436796133785793,2.9757707291875555,3.9247162439444914,2.668338110253186,3.2497909197234214,4.266870408643905,1.73689566312137,1.516027018869552,3.0551653863889383,3.370022379329803,2.8372112745374025,2.273913122180176,3.1802038298499373,1.5846444977019722
36,0.8988922977776406,1.8016704922939333,1.6470068601332055,1.720507777885843,0.4799713298170623,2.439629657672975,1.190354060418674,1.971003470057224,4.5973099857404325,1.8607489298770434,1.4166789381060276,1.4699319107177062,1.616871050357843,1.8633469804955458,4.553299119596029,3.014649146666811,2.184162323986402,1.4146244390488554,2.7248290528382277,3.1006470379646256,0.6607051558542518,0.40978767203091865,2.9032892383808258,1.7594316013218625,2.20722696491697,1.6412686362351991,1.7846256542161136,1.1363462050865774,0.8805033485021847,1.929845990520825,2.5481135837769444,4.240419219530191,3.3714782507029613,2.6528909715479965,3.081358205863316,3.1884361442882176,0.0,4.446951955670788,4.449288713652222,3.8475989349154993,0.6621707421498887,8.931126392448864,3.0306257334112665,2.3887918078922294,2.3940823266589533,5.720844310794894,4.066097474429366,3.682077142281973,0.35102106208570916,2.1724284337869157,4.340870066324795,3.5052331905885374,1.007983977648076,3.644776515370879,0.8800350183833759,1.018102585446291,0.9988006703166645,2.546935715667916,2.0104607596235633,1.136567959973768,3.501463264472931,1.4600683175887155,4.448345986981753,0.3499160397878157,2.5803956447263228,1.674963755000937,0.9498490529920053,0.009053826579596106,3.3691968958963576
37,3.6568081176212597,2.7335142664714036,2.8715984553482814,2.726579306667766,4.246476225877585,2.8011882523482874,3.3314049583345473,3.789725199342304,1.0870415181343922,2.600054324979003,5.855559989252725,5.9157916541406586,6.063167174128649,2.601208722729959,5.087542418955396,2.1940551416764964,2.356694832717853,3.484089399367655,1.786883083831784,1.491604416457914,4.183384111946488,4.051483322119022,1.6613874271852025,3.50663012698403,2.8147335805839426,4.412403684305211,3.3104844662143873,4.197820043586962,4.399322349558739,4.813589631571346,4.41858965903667,1.149816470711417,1.4711428573348,1.7945906114957986,1.3805365138623689,1.5148017527464066,4.446951955670788,0.0,2.9306661778940493,1.3560812530613617,4.132998796101219,6.815584093775121,1.7799641921196556,2.1097068151767675,2.243438306890126,6.272877817914034,4.757206094712737,4.331358880251163,4.233055165130664,3.530676516864399,2.9415089102853633,4.413201315985103,3.4795399917592156,4.758227791086234,3.5873254837983413,3.4769405322787015,3.9739092749094764,4.4202071454474545,3.296115950799483,4.197147973458059,4.415142559887061,3.0095063331477045,0.0013941025785588152,4.239580345194836,3.766089568897743,3.5981726445964948,3.497121616085944,4.438086853981897,1.4744874574837352
38,3.578668998197947,2.9072481575422695,3.0363636746726614,3.295945962215679,4.5647416131720195,2.0225282415030827,3.3643304101785994,2.6735224910778523,3.9781261048756056,3.064629452220414,5.705998677932616,5.705239230950108,5.776817391145205,3.3820864308942595,7.2509555772009735,1.6331246528326415,2.6736174211591472,3.0354079040019823,3.2365497744274414,2.274497318896808,4.621004393872497,4.078288386693976,3.32121574036431,2.725595664857515,2.2734957017283857,3.353872036033772,2.6672991353647646,3.5320141042509934,3.8493079661996217,3.5470836628978852,2.745814046276541,1.7814545166202866,1.914463913752098,2.8576048532291503,2.9644162711165305,3.497359528427942,4.449288713652222,2.9306661778940493,0.0,3.8920290139554043,4.5700241204411585,4.604141992588371,1.9756275223625903,3.302030653160239,3.6233718635847474,3.409953029412245,2.1859622045268754,1.919632643695922,4.106828129657211,2.3836122375024154,0.11839410326784496,2.1145914523311604,3.5530191245790936,2.41104468618408,3.6901323833421964,3.5337247623398,3.5091011368295333,2.748143081318356,2.4533772916768672,3.531415496461701,2.118976278323321,3.6092753291568047,2.9311380274511154,4.109622805921615,2.1861435127020714,2.825358976092405,3.7485251516062505,4.441206478304885,1.9130264227316904
39,3.242112540682657,2.4804098276423145,2.566987386213371,2.24940775014916,3.5282088062038484,3.0079396170571164,2.9442316804393367,3.8382102740199957,0.7864327569827648,2.2391669623088934,5.174465672823058,5.256429088298772,5.4255123751897045,2.048340750160595,3.731716380751092,2.6394832096445953,2.209148428719574,3.295836288188172,1.233740687244429,1.7682659883519039,3.4181987940686085,3.504309868424436,1.031130961460097,3.47115847118864,2.9014200006711226,4.3139194191403485,3.2663129788940584,3.9540863291145105,4.066509748850781,4.75130769703669,4.599910612399569,2.2529480770009855,2.0304192310494797,1.5450007495978944,1.1265511016322225,0.7042299404206376,3.8475989349154993,1.3560812530613617,3.8920290139554043,0.0,3.3755670375235476,8.092769255194359,2.146776079666909,1.530471677315969,1.4544255114958555,7.000923368573484,5.3329449188277,4.866165186985488,3.7277104307984974,3.6566406098505326,3.868786919315468,4.8836942343888925,3.0317265316722435,5.214310511931003,3.098200895078863,3.038302955370669,3.6782427724120077,4.600957293607983,3.3504862199595893,3.9535024586621907,4.884231396566003,2.4139744895155326,1.3568572698767716,3.7349186061149804,4.025635713687785,3.5346949370764693,2.9538047116041644,3.8396536463796362,2.0327587966145653
40,1.0538743182442953,1.7149928269458539,1.5669398894514375,1.4723839510058256,0.1877310503588507,2.554249372763221,1.2077245470219546,2.336852878904291,4.148315614217684,1.670381071465758,1.8004088472915367,1.8868483337496216,2.061854076903671,1.5447669948234322,3.905236064571199,3.0193839572892265,2.054207374207686,1.6420213617617987,2.3546633603409592,2.9155314404185377,0.05372716337371475,0.6647383545828608,2.5095691952630528,2.037431213886868,2.298268185684332,2.1670427821485725,1.9957068640580578,1.6294272994040648,1.4473723466906072,2.5101116285074343,3.020844093345561,4.094196104811593,3.237657350921765,2.3760626214748104,2.752656658587721,2.7603540433113647,0.6621707421498887,4.132998796101219,4.5700241204411585,3.3755670375235476,0.0,9.135093006195419,2.9271050365534372,2.0246618505829304,1.9522537277682537,6.190527415871557,4.48440354239512,4.0669679646226236,0.8421882573715771,2.4722249026639247,4.469681888456295,3.9147138383446203,1.0234420167584453,4.094935738316472,0.891289151758071,1.044323303312731,1.4032487437652919,3.0200196096370426,2.238079623193622,1.6294274893283194,3.9114982410477466,1.147413302548042,4.134378029016486,0.8467787747376576,2.928125526599057,1.9783341548896844,0.823167932847886,0.6590660689332652,3.2358999765509058
41,8.107841119361595,7.507102716350774,7.631650721211098,7.900055780424958,9.110541074112508,6.584326034419869,7.928649784845488,6.99772374804758,7.874883834716179,7.668695783180196,10.042887727503079,10.01622675269385,10.047716076416112,7.981828251059814,11.716791868553102,6.234088065398996,7.2762882241361675,7.533080262817394,7.740271458835798,6.768966102511964,9.184270697830515,8.592706008573813,7.785322266484594,7.171804868453167,6.843352864187842,7.555809434272281,7.163977431686238,7.889099332122317,8.208064674394441,7.576985453250659,6.699446372271451,5.855771066909023,6.381231865621486,7.395099224780432,7.400601291332661,7.889663220555197,8.931126392448864,6.815584093775121,4.604141992588371,8.092769255194359,9.135093006195419,0.0,6.529368395839647,7.857759990571009,8.170125478196582,4.626894255099675,5.284545307626696,5.472635071831255,8.580475965922929,6.763851430749535,4.692468288654479,5.705127204931987,8.111673265232016,5.76246539980534,8.245090236088384,8.090926846248308,7.942812966829698,6.701550382063597,6.928588102208577,7.888620934635533,5.710217992716485,8.212504424616577,6.815286647137131,8.581993210985994,6.402160961018464,7.257012415682151,8.322124175671359,8.923836276779598,6.380820734343939
42,2.1463580462193796,1.2346621630631152,1.3898046296188962,1.4819934211286045,2.9795471868784644,1.0212288914364873,1.8404032345832555,2.0159464063829433,2.51507021251806,1.263671908011154,4.433015336768463,4.469614037007478,4.590944526366336,1.500978083797982,5.277889917975236,0.4929690814122074,0.87297389119973,1.8165469547820274,1.2686043682090618,0.37901658347229095,2.980819590984668,2.621255059732479,1.3754212929856182,1.7609537108331736,1.0560373288149778,2.6634704062408647,1.5770424614874334,2.519619441540591,2.7654152916801924,3.0491202867282667,2.6450402591894475,1.215744562721062,0.3585055490693042,0.8820531152287443,1.0637145226599491,1.6033672675797024,3.0306257334112665,1.7799641921196556,1.9756275223625903,2.146776079666909,2.9271050365534372,6.529368395839647,0.0,1.331553632000807,1.6500045425598648,4.858410987065516,3.189204271471357,2.726460350329551,2.7457137353627266,1.751115815497392,1.9150325239423458,2.759990409198583,2.02409210014915,3.098019737870152,2.156936344411219,2.0129307866892225,2.3404997604002395,2.646581670095703,1.5295389669936643,2.518929217916184,2.760975962531759,1.818610959929041,1.781182880527775,2.7510559636325103,2.003120579776533,1.859636254417792,2.137444239579642,3.021608992241668,0.3556065497417591
43,1.7154805305090364,0.9894821557360645,1.052141108087147,0.7201897312211489,2.1445326736272543,1.7569544486819915,1.4138910328733405,2.4040167609311034,2.2314567739069786,0.7240813597313484,3.774314609523319,3.842860583219055,3.999928857424765,0.5313144223068718,3.9729891187161313,1.7057055545376987,0.8301392725813003,1.788575725688691,0.33630717671476434,1.1125758583716758,2.0745918097028437,2.0167543784760498,0.520068438893865,2.014428456285909,1.571083939525976,2.8095391475553613,1.8169565610200076,2.426883424298789,2.5367363612243277,3.2501236034295586,3.203373351250147,2.2485307337713993,1.5005636292288773,0.4708976302876633,0.7321878876275845,0.8310568538560286,2.3887918078922294,2.1097068151767675,3.302030653160239,1.530471677315969,2.0246618505829304,7.857759990571009,1.331553632000807,0.0,0.32473821638598127,5.9316832868496885,4.185390506006876,3.708093052915025,2.2272653606323987,2.2762889860355275,3.235756532504386,3.6706916561575267,1.508041652253967,3.9736010220954614,1.5846648591874426,1.5131831911989722,2.1484355535251494,3.2040658921660685,1.94933767649406,2.426311808234676,3.6700669929718215,0.9287337505280012,2.1110804963606626,2.2343268316246556,2.7073028186741572,2.0627185867996425,1.456055616183906,2.3802785622308327,1.500313207924433
44,1.8212726788451485,1.225020113131915,1.256321432860935,0.8652450765748501,2.093051094309384,2.060264377504454,1.5476656071976622,2.645818420688359,2.207128746229112,0.9444362326200586,3.739555115998211,3.8167204364725373,3.9820405681573394,0.6443481327981162,3.648275177151034,2.030438337784484,1.1288697192507755,1.9848222218229612,0.48904336504199847,1.4092630879954502,1.9984597667614954,2.0512431886865796,0.5821241350143143,2.2491364091239836,1.861620706768716,2.9974472222817266,2.059110602728175,2.577670114233178,2.6517409230867726,3.438442531431085,3.4542979318681892,2.50840248802418,1.7992494997331892,0.7750332159144305,0.9161072334687796,0.808161789477453,2.3940823266589533,2.243438306890126,3.6233718635847474,1.4544255114958555,1.9522537277682537,8.170125478196582,1.6500045425598648,0.32473821638598127,0.0,6.238370432402156,4.487111480059252,4.010218866596471,2.27746686368952,2.5415702673380145,3.558311873443362,3.9648712216767623,1.6066265667106616,4.261576602610614,1.6590454082930934,1.6161522181085097,2.2887234907268437,3.454850562340066,2.2115270177405817,2.577146892486396,3.9640578694108783,0.9667605919056309,2.244767032265293,2.2847088466931815,2.9862776592446942,2.2869030513065947,1.5058917628282922,2.3860659749135618,1.799258307834176
45,5.181523337068053,5.098226302813044,5.142541340454444,5.548483463803694,6.083287253864803,4.178250894402536,5.178834178490034,3.87976081335163,7.256878994599071,5.366183023963198,6.3882092217763775,6.320985908155003,6.287149206720396,5.733851923471868,9.773753767395247,4.368868007944323,5.109673775145146,4.63389745766323,6.02351320009233,5.234787622608563,6.224282653866548,5.53078430924818,6.177387419770993,4.23937560898698,4.3889837444331485,4.0829945729512245,4.3603063019785395,4.589776061304065,4.846411693636262,3.8751585314371004,3.176527436649037,5.146563890161378,4.987790421995851,5.616661707789254,5.914778578645026,6.445116872323888,5.720844310794894,6.272877817914034,3.409953029412245,7.000923368573484,6.190527415871557,4.626894255099675,4.858410987065516,5.9316832868496885,6.238370432402156,0.0,1.7632659486658286,2.2346014158772047,5.40305491407043,3.828394625108022,3.369499778449834,2.3203326109447326,5.299973921373099,2.0976354139975295,5.392390598378279,5.276722218765386,4.788349798193287,3.177555502972495,4.140444925448227,4.589626192814869,2.32243379587271,5.73693989520932,6.273549920788589,5.400979855784283,3.34586539969804,4.2671906433749305,5.54636338032824,5.716783333676906,4.985110153421379
